log10freq,log10h0
2.1591355599214146,-26.214885954381753
2.2416502946954813,-26.05642256902761
2.1846758349705304,-26.099639855942378
2.2298624754420433,-26.142857142857142
2.6542239685658156,-26.060024009603843
2.7544204322200394,-26.103241296518608
2.9115913555992146,-26.013205282112846
2.976424361493124,-25.96998799519808
2.9823182711198433,-25.96278511404562
2.9056974459724954,-26.006002400960384
2.620825147347741,-26.157262905162064
2.518664047151277,-26.18607442977191
2.4891944990176817,-26.196878751500602
